1girl, artoria pendragon \(fate\), fate \(series\), blonde hair, breasts, long hair, ahoge, hair between eyes, braid, green eyes, large breasts, yellow eyes, sidelocks
1girl, laffey \(azur lane\), azur lane, twintails, animal ears, long hair, rabbit ears, red eyes, white hair, hairband, hair between eyes, breasts, skirt
1girl, qiqi \(genshin impact\), genshin impact, hat, purple hair, hair ornament, long hair, purple eyes, long sleeves, qingdai guanmao, jewelry, ofuda, braid
1boy, gran \(granblue fantasy\), granblue fantasy, brown hair, breasts, long hair, short hair, open mouth, blonde hair, brown eyes, large breasts, gloves, nipples
1girl, jeanne d'arc alter \(swimsuit berserker\) \(fate\), fate/grand order, swimsuit, breasts, long hair, bikini, yellow eyes, black bikini, ahoge, o-ring, large breasts, very long hair
1girl, tamamo cat \(fate\), fate/grand order, animal ears, fox ears, pink hair, animal hands, breasts, tail, bell, fox tail, collar, long hair
1girl, kurosawa dia, love live!, long hair, black hair, mole, mole under mouth, hair ornament, green eyes, blunt bangs, open mouth, hairclip, school uniform
1girl, special week \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, multicolored hair, tail, horse tail, short hair, bow, white hair
1girl, matsuura kanan, love live!, long hair, blue hair, ponytail, purple eyes, breasts, open mouth, large breasts, sidelocks, blonde hair, swimsuit
1girl, mostima \(arknights\), arknights, horns, halo, blue hair, long hair, blue eyes, jacket, shirt, demon horns, gloves, black jacket
1girl, kaga \(azur lane\), azur lane, animal ears, fox ears, tail, white hair, breasts, fox tail, blue eyes, short hair, multiple tails, japanese clothes
1girl, noa \(blue archive\), blue archive, halo, long hair, purple eyes, breasts, jacket, shirt, grey hair, large breasts, necktie, white hair
1girl, ump9 \(girls' frontline\), girls' frontline, long hair, brown hair, twintails, scar, scar across eye, hair ornament, jacket, scar on face, armband, gloves
1girl, hakui koyori, hololive, virtual youtuber, animal ears, pink hair, wolf ears, long hair, braid, breasts, purple eyes, animal ear fluff, hair ornament
1girl, yuuka \(track\) \(blue archive\), blue archive, halo, shirt, long hair, official alternate costume, buruma, breasts, purple hair, jacket, black shirt, ponytail
1girl, tsunomaki watame, hololive, virtual youtuber, horns, sheep horns, blonde hair, long hair, sheep girl, animal ears, hair ornament, sheep ears, breasts
1girl, arima kana, oshi no ko, red hair, red eyes, bob cut, hat, short hair, inverted bob, shirt, open mouth, closed mouth, beret
1girl, kunikida hanamaru, love live!, brown hair, long hair, open mouth, yellow eyes, brown eyes, breasts, school uniform, skirt, bow, uranohoshi school uniform
1boy, napoleon bonaparte \(fate\), fate/grand order, facial hair, sideburns, goatee, long sideburns, pectorals, brown hair, blue eyes, muscular, muscular male, short hair
1girl, anastasia \(fate\), fate/grand order, long hair, blue eyes, hair over one eye, breasts, white hair, hairband, very long hair, large breasts, jewelry, grey hair
1girl, momoi \(blue archive\), blue archive, animal ears, halo, fake animal ears, headphones, animal ear headphones, blonde hair, siblings, bow, sisters, twins
1girl, miyu \(blue archive\), blue archive, black hair, long hair, halo, red eyes, leaf, leaf on head, animal ears, fake animal ears, pantyhose, school uniform
1girl, artoria caster \(fate\), fate/grand order, blonde hair, long hair, green eyes, hat, twintails, breasts, gloves, long sleeves, ahoge, open mouth
1girl, asakura toru, idolmaster, short hair, multicolored hair, jewelry, gradient hair, shirt, ahoge, earrings, brown hair, blue hair, white shirt
1girl, sakamata chloe \(1st costume\), hololive, virtual youtuber, grey hair, breasts, multicolored hair, red eyes, streaked hair, hair ornament, black hair, x hair ornament, gloves
1girl, irys \(hololive\), hololive, virtual youtuber, long hair, horns, pointy ears, red hair, blue eyes, multicolored hair, purple hair, breasts
1girl, ako \(blue archive\), blue archive, breasts, blue hair, halo, blue eyes, large breasts, hairband, long hair, bell, gloves, hair between eyes
1girl, ui \(blue archive\), blue archive, long hair, black hair, hairband, halo, bags under eyes, cardigan, hair between eyes, long sleeves, blue eyes, very long hair
1girl, ninomae ina'nis \(1st costume\), hololive, virtual youtuber, tentacle hair, long hair, multicolored hair, pointy ears, gradient hair, blunt bangs, orange hair, sidelocks, purple hair
1girl, omaru polka, hololive, virtual youtuber, animal ears, fox ears, blonde hair, long hair, multicolored hair, pink hair, fox girl, streaked hair, breasts
1girl, inugami korone \(1st costume\), hololive, virtual youtuber, animal ears, dog ears, hair ornament, brown hair, bone hair ornament, dog girl, braid, jacket, twin braids
1girl, vodka \(umamusume\), umamusume, animal ears, horse ears, horse girl, brown hair, hair over one eye, long hair, tail, horse tail, multicolored hair, shirt
1girl, bb \(swimsuit mooncancer\) \(fate\), fate/grand order, breasts, long hair, purple hair, large breasts, purple eyes, very long hair, ribbon, gloves, bare shoulders, swimsuit
1girl, hachimiya meguru, idolmaster, blonde hair, breasts, blue eyes, long hair, large breasts, ahoge, hair ornament, twintails, open mouth, cleavage
1girl, nero claudius \(swimsuit caster\) \(fate\), fate/grand order, breasts, swimsuit, bikini, green eyes, blonde hair, long hair, hair intakes, striped, striped bikini, ahoge
1girl, oguri cap \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, grey hair, ahoge, blue eyes, shirt, tail, horse tail
1girl, springfield \(girls' frontline\), girls' frontline, long hair, green eyes, brown hair, breasts, hair between eyes, large breasts, ribbon, hair ribbon, sidelocks, open mouth
1girl, mash kyrielight \(dangerous beast\), fate/grand order, breasts, animal ears, gloves, fur trim, elbow gloves, thighhighs, tail, wolf ears, large breasts, revealing clothes
1girl, hifumi \(blue archive\), blue archive, halo, twintails, long hair, low twintails, yellow eyes, open mouth, light brown hair, school uniform, long sleeves, skirt
1girl, takodachi \(ninomae ina'nis\), hololive, virtual youtuber, long hair, multicolored hair, tentacle hair, purple hair, pointy ears, blunt bangs, orange hair, sidelocks, gradient hair
1girl, plana \(blue archive\), blue archive, halo, long hair, hairband, hair over one eye, white hair, braid, black hairband, choker, school uniform, multicolored hair
1girl, yu mei-ren \(fate\), fate/grand order, breasts, long hair, brown hair, very long hair, jewelry, earrings, dress, bare shoulders, medium breasts, navel
1girl, ningguang \(genshin impact\), genshin impact, long hair, hair ornament, breasts, white hair, red eyes, dress, gloves, tassel, large breasts, chinese clothes
1girl, fou \(fate\), fate/grand order, short hair, purple eyes, hair over one eye, breasts, open mouth, long hair, long sleeves, pink hair, glasses, holding
1girl, elizabeth bathory \(fate\), fate \(series\), horns, long hair, pink hair, tail, blue eyes, pointy ears, breasts, open mouth, dragon tail, armor
1girl, ibaraki douji \(fate\), fate/grand order, horns, oni horns, long hair, blonde hair, oni, facial mark, yellow eyes, japanese clothes, tattoo, breasts
1girl, kayoko \(blue archive\), blue archive, multicolored hair, black hair, horns, white hair, halo, red eyes, two-tone hair, long hair, ponytail, choker
1girl, tamamo no mae \(swimsuit lancer\) \(fate\), fate/grand order, animal ears, breasts, fox ears, pink hair, swimsuit, bikini, blue bikini, tail, fox tail, large breasts
1girl, kurosawa ruby, love live!, red hair, two side up, open mouth, long hair, green eyes, skirt, school uniform, hair ornament, short hair, bow
1girl, fukumaru koito, idolmaster, twintails, black hair, purple eyes, hair ornament, open mouth, ribbon, skirt, short hair, fangs, shirt
1girl, kazama iroha, hololive, virtual youtuber, blonde hair, ponytail, breasts, blue eyes, sarashi, long hair, japanese clothes, gloves, open mouth
1girl, baobhan sith \(fate\), fate/grand order, long hair, pointy ears, breasts, grey eyes, pink hair, sidelocks, large breasts, bare shoulders, open mouth, jewelry
1girl, mysterious heroine xx \(fate\), fate/grand order, breasts, hat, blonde hair, baseball cap, ponytail, swimsuit, bikini, ahoge, blue eyes, white bikini
1boy, wanderer \(genshin impact\), genshin impact, short hair, shirt, purple eyes, hat, purple hair, japanese clothes, black shirt, vision \(genshin impact\), hair between eyes, closed mouth
1girl, meltryllis \(swimsuit lancer\) \(fate\), fate/grand order, long hair, purple hair, blue eyes, swimsuit, sleeves past wrists, very long hair, breasts, choker, sleeves past fingers, long sleeves
1girl, march 7th \(honkai: star rail\), honkai: star rail, pink hair, shirt, jacket, medium hair, white shirt, blue eyes, long sleeves, breasts, choker, black choker
1girl, mutsuki \(blue archive\), blue archive, halo, long hair, side ponytail, hair ornament, white hair, purple eyes, grey hair, skirt, flower, hair flower
1girl, la+ darknesss \(1st costume\), hololive, virtual youtuber, horns, multicolored hair, streaked hair, purple hair, long hair, yellow eyes, grey hair, pointy ears, braid
1girl, mihono bourbon \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, brown hair, ahoge, blue eyes, tail, horse tail, hairband
1girl, midori \(blue archive\), blue archive, animal ears, fake animal ears, halo, headphones, animal ear headphones, blonde hair, siblings, sisters, twins, green eyes
1girl, dodoco \(genshin impact\), genshin impact, hat, twintails, pointy ears, ahoge, long hair, low twintails, bag, hair between eyes, long sleeves, gloves
1girl, saori \(blue archive\), blue archive, long hair, halo, breasts, blue eyes, hat, baseball cap, navel, stomach, black hair, shirt
1girl, neru \(blue archive\), blue archive, halo, braid, red eyes, mole, ahoge, mole under eye, jacket, breasts, animal ears, leotard
1girl, ak-12 \(girls' frontline\), girls' frontline, long hair, grey hair, breasts, closed eyes, braid, sidelocks, closed mouth, purple eyes, gloves, unusually open eyes
1girl, momosuzu nene, hololive, virtual youtuber, blonde hair, long hair, hair ornament, green eyes, breasts, flower, hair flower, multicolored hair, hair bun
1girl, specter \(arknights\), arknights, long hair, red eyes, dress, grey hair, black dress, black headwear, very long hair, long sleeves, breasts, hair between eyes
1girl, kazusa \(blue archive\), blue archive, animal ears, cat ears, black hair, multicolored hair, halo, pink hair, short hair, colored inner hair, choker, jacket
1girl, nian \(arknights\), arknights, horns, pointy ears, white hair, purple eyes, multicolored hair, long hair, streaked hair, tail, breasts, dragon horns
1girl, mayano top gun \(umamusume\), umamusume, animal ears, horse ears, long hair, horse girl, orange hair, tail, horse tail, two side up, open mouth, shirt
1boy, kaeya \(genshin impact\), genshin impact, long hair, eyepatch, blue hair, dark skin, gloves, dark-skinned male, blue eyes, hair between eyes, jewelry, open mouth
1girl, seele vollerei, honkai \(series\), blue hair, blue eyes, dress, short hair, hair ornament, hair between eyes, breasts, bare shoulders, long hair, multicolored hair
1girl, kujou sara, genshin impact, short hair, mask, breasts, mask on head, yellow eyes, black hair, bird mask, large breasts, japanese clothes, gloves
1girl, nonomi \(blue archive\), blue archive, breasts, long hair, halo, green eyes, large breasts, swimsuit, bikini, yellow bikini, hat, open mouth
1boy, albedo \(genshin impact\), genshin impact, gloves, blonde hair, hair between eyes, blue eyes, shirt, long hair, black gloves, holding, hood, hat
1boy, ashiya douman \(fate\), fate/grand order, multicolored hair, long hair, jewelry, two-tone hair, earrings, asymmetrical hair, black hair, magatama, curly hair, white hair
1girl, javelin \(azur lane\), azur lane, purple hair, breasts, hair ornament, ponytail, open mouth, long hair, ribbon, crown, hair between eyes, skirt
1girl, yae sakura, honkai \(series\), pink hair, animal ears, fox ears, long hair, purple eyes, breasts, hair between eyes, bare shoulders, holding, closed mouth
1girl, hibiki \(blue archive\), blue archive, animal ears, dog ears, black hair, breasts, halo, millennium cheerleader outfit \(blue archive\), cheerleader, tail, long hair, dog tail
1girl, twin turbo \(umamusume\), umamusume, animal ears, horse ears, horse girl, long hair, twintails, blue hair, teeth, ahoge, sharp teeth
1girl, lize helesta, nijisanji, virtual youtuber, multicolored hair, blue hair, white hair, long hair, purple eyes, hair ornament, blunt bangs, two-tone hair, long sleeves
1girl, ushiwakamaru \(fate\), fate/grand order, long hair, black hair, breasts, blue eyes, side ponytail, very long hair, hat, navel, armor, detached sleeves
1girl, angelina \(arknights\), arknights, animal ears, brown hair, twintails, long hair, fox ears, hairband, red eyes, breasts, red hairband, open clothes
1girl, jack the ripper \(fate/apocrypha\), fate \(series\), scar, short hair, green eyes, scar on face, bandages, gloves, white hair, bandaged arm, breasts, thighhighs
1girl, skadi the corrupting heart \(arknights\), arknights, long hair, red eyes, dress, official alternate costume, red dress, very long hair, bare shoulders, breasts, gloves, grey hair
